;Sales;Price;Advertising;CompPrice;Population;Age;Urban
1;7,81;102;15;104;226;58;1
2;6,97;96;11;106;414;79;0
3;10,51;119;9;140;402;41;0
4;3,62;128;5;112;500;69;1
5;13,91;68;0;110;408;46;0
6;10,48;94;0;138;148;27;1
7;9,7;120;12;138;156;25;1
8;12,13;109;12;134;239;62;0
9;4,47;147;7;143;279;40;0
10;7,62;97;2;132;265;62;1
11;10,06;80;10;113;269;59;1
12;8,23;139;5;149;220;33;1
13;8,64;91;17;111;266;63;0
14;4,19;112;4;117;420;66;1
15;2,34;144;15;116;170;71;1
16;11,62;139;4;151;325;28;1
17;4,9;144;13;134;25;76;0
18;8,77;128;13;114;317;50;1
19;2,93;160;5;143;81;67;0
20;7,78;116;3;144;70;77;1
21;9;116;7;128;125;43;1
22;10,31;121;0;159;362;26;1
23;8,01;118;12;128;356;71;1
24;6,52;116;3;125;192;51;1
25;8,79;101;13;130;297;37;0
26;8,43;126;0;138;108;70;0
27;3,45;125;9;110;276;62;1
28;7,8;122;0;119;245;56;1
29;4,43;145;1;134;139;65;1
30;5,93;150;7;150;488;25;0
31;8,73;121;16;129;58;69;1
32;7,56;97;0;110;384;72;0
33;3,47;103;2;107;488;65;1
34;5,05;117;0;125;86;65;1
35;12,53;112;1;142;189;39;0
36;9,32;108;16;141;361;69;1
37;10,59;124;15;131;262;30;1
38;9,95;97;7;132;35;60;0
39;8,25;131;16;136;241;44;1
40;9,01;100;9;121;150;26;0
41;6,53;162;0;154;122;57;0
42;5,12;100;10;123;467;74;0
43;7,56;93;0;108;408;56;0
44;9,5;120;11;138;276;42;1
45;13,55;89;0;125;447;30;1
46;5,71;118;4;121;188;54;1
47;8,86;104;0;145;67;55;1
48;6,67;173;13;156;170;74;1
49;6,92;119;13;109;39;61;1
50;8,71;144;5;149;400;76;0
51;8,41;77;13;94;497;51;1
52;9,45;92;12;107;430;35;0
53;7,67;101;8;129;400;36;1
54;10,61;149;0;157;51;32;1
55;4,9;128;0;122;197;55;0
56;4,1;141;0;134;464;48;0
57;6,41;131;2;125;367;35;1
58;6,2;136;5;150;125;64;0
59;1,42;108;18;99;341;80;1
60;6,37;132;15;120;86;48;1
61;8,68;86;0;120;93;46;0
62;11,07;96;11;131;29;44;0
63;6,63;108;0;115;45;71;1
